Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Google: Custom Product (product.metafields.mm-google-shopping.custom_product),Complementary products (product.metafields.shopify--discovery--product_recommendation.complementary_products),Related products (product.metafields.shopify--discovery--product_recommendation.related_products),Related products settings (product.metafields.shopify--discovery--product_recommendation.related_products_display),Search product boosts (product.metafields.shopify--discovery--product_search_boost.queries),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
bertha-handgefertigte-weiche-reisetasche,Bertha | Handgefertigte weiche Reisetasche,"<h3>MÜHELOSER STIL FÜR DEINE NÄCHSTE AUSZEIT.</h3>
<p>Verlasse das Haus mit allem ordentlich verstaut und griffbereit für deine Kurzreise. Diese geräumige Reisetasche verleiht deinem Reise-Look eine weiche, bezaubernde Note und hält deine Essentials für die Übernachtung perfekt organisiert.</p>
<p><img src=""https://cdn.shopify.com/s/files/1/1032/0176/7756/files/G2.png?v=1775453434"" alt=""""></p>
<p><strong>✔ CLEVERE UND ORGANISIERTE AUFBEWAHRUNG</strong></p>
<p>Mehrere Fächer und ein sicherer Reißverschluss halten alles, was du unterwegs brauchst, zuverlässig an seinem Platz. So genießt du dein Wochenende, ohne nach Schlüssel, Handy oder Reiseunterlagen suchen zu müssen.</p>
<p><strong>✔ WEICHES, GESTEPPTES DESIGN</strong></p>
<p>Die elegante Steppnaht gibt der Tasche eine weiche, stilvolle Textur. Sie ist leicht und bequem zu tragen – zum Auto oder ins Ferienhaus – und setzt ein einzigartiges, edles Detail in deiner Reisegarderobe.</p>
<p><strong>✔ GEMACHT FÜR WOCHENENDTRIPS</strong></p>
<p>Die robuste, zweilagige Verarbeitung gibt dir zusätzliche Widerstandsfähigkeit auf Reisen. Ob es zum Kurzurlaub ans Meer geht oder für ein paar Tage zur Familie – deine Sachen bleiben schön und sicher verstaut.</p>
<p><strong>✔ PFLEGELEICHTER KOMFORT</strong></p>
<p>Das maschinenwaschbare Design macht die Reinigung nach der Reise einfach und stressfrei. So bleibt deine Reisetasche frisch und bereit für dein nächstes Abenteuer – ganz ohne zusätzlichen Aufwand.</p>
<p><strong>Mach dich bereit für deine nächste Auszeit – mit einer Tasche, die dich auf jedem Kilometer begleitet.</strong></p>",Emma Frankfurt,,Reisetasche,,true,Größe,"Klein – Querformat 15,94 in L × 8,07 in B × 8,07 in H (40,5 × 20,5 × 20,5 cm)",,,,,,,,,0.0,,0,continue,manual,44.95,139.99,true,true,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/G1.png?v=1787062932,1,,false,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/G1.png?v=1787062932,kg,,,active
bertha-handgefertigte-weiche-reisetasche,,,,,,,,,"Groß – Querformat 19,09 in L × 9,06 in B × 9,06 in H (48,5 × 23 × 23 cm)",,,,,,,,,0.0,,0,continue,manual,49.95,155.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/G2.png?v=1787062932,2,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/G1.png?v=1787062932,kg,,,
janelle-handgefertigte-weiche-reisetasche,Janelle | Handgefertigte weiche Reisetasche,"<h3>MÜHELOSER STIL FÜR DEINE NÄCHSTE AUSZEIT.</h3>
<p>Verlasse das Haus mit allem ordentlich verstaut und griffbereit für deine Kurzreise. Diese geräumige Reisetasche verleiht deinem Reise-Look eine weiche, bezaubernde Note und hält deine Essentials für die Übernachtung perfekt organisiert.</p>
<p><img src=""https://cdn.shopify.com/s/files/1/1032/0176/7756/files/ALONESMALLSIZE1.1.png?v=1775453847"" alt=""""></p>
<p><strong>✔ CLEVERE UND ORGANISIERTE AUFBEWAHRUNG</strong></p>
<p>Mehrere Fächer und ein sicherer Reißverschluss halten alles, was du unterwegs brauchst, zuverlässig an seinem Platz. So genießt du dein Wochenende, ohne nach Schlüssel, Handy oder Reiseunterlagen suchen zu müssen.</p>
<p><strong>✔ WEICHES, GESTEPPTES DESIGN</strong></p>
<p>Die elegante Steppnaht gibt der Tasche eine weiche, stilvolle Textur. Sie ist leicht und bequem zu tragen – zum Auto oder ins Ferienhaus – und setzt ein einzigartiges, edles Detail in deiner Reisegarderobe.</p>
<p><strong>✔ GEMACHT FÜR WOCHENENDTRIPS</strong></p>
<p>Die robuste, zweilagige Verarbeitung gibt dir zusätzliche Widerstandsfähigkeit auf Reisen. Ob es zum Kurzurlaub ans Meer geht oder für ein paar Tage zur Familie – deine Sachen bleiben schön und sicher verstaut.</p>
<p><strong>✔ PFLEGELEICHTER KOMFORT</strong></p>
<p>Das maschinenwaschbare Design macht die Reinigung nach der Reise einfach und stressfrei. So bleibt deine Reisetasche frisch und bereit für dein nächstes Abenteuer – ganz ohne zusätzlichen Aufwand.</p>
<p><strong>Mach dich bereit für deine nächste Auszeit – mit einer Tasche, die dich auf jedem Kilometer begleitet.</strong></p>",Emma Frankfurt,,Reisetasche,,true,Größe,"Klein – Querformat 15,94 in L × 8,07 in B × 8,07 in H (40,5 × 20,5 × 20,5 cm)",,,,,,,,,0.0,,0,continue,manual,44.95,139.99,true,true,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/ALONESMALLSIZE1.png?v=1787062932,1,,false,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/ALONESMALLSIZE1.png?v=1787062932,kg,,,active
janelle-handgefertigte-weiche-reisetasche,,,,,,,,,"Groß – Querformat 19,09 in L × 9,06 in B × 9,06 in H (48,5 × 23 × 23 cm)",,,,,,,,,0.0,,0,continue,manual,49.95,155.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/ALONESMALLSIZE1.1.png?v=1787062932,2,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/ALONESMALLSIZE1.png?v=1787062932,kg,,,
luella-handgefertigte-weiche-reisetasche,Luella | Handgefertigte weiche Reisetasche,"<h3>MÜHELOSER STIL FÜR DEINE NÄCHSTE AUSZEIT.</h3>
<p>Verlasse das Haus mit allem ordentlich verstaut und griffbereit für deine Kurzreise. Diese geräumige Reisetasche verleiht deinem Reise-Look eine weiche, bezaubernde Note und hält deine Essentials für die Übernachtung perfekt organisiert.</p>
<p><img src=""https://cdn.shopify.com/s/files/1/1032/0176/7756/files/C2_e670c99a-b113-40bb-a087-2be710d79cba.png?v=1775538370"" alt=""""></p>
<p><strong>✔ CLEVERE UND ORGANISIERTE AUFBEWAHRUNG</strong></p>
<p>Mehrere Fächer und ein sicherer Reißverschluss halten alles, was du unterwegs brauchst, zuverlässig an seinem Platz. So genießt du dein Wochenende, ohne nach Schlüssel, Handy oder Reiseunterlagen suchen zu müssen.</p>
<p><strong>✔ WEICHES, GESTEPPTES DESIGN</strong></p>
<p>Die elegante Steppnaht gibt der Tasche eine weiche, stilvolle Textur. Sie ist leicht und bequem zu tragen – zum Auto oder ins Ferienhaus – und setzt ein einzigartiges, edles Detail in deiner Reisegarderobe.</p>
<p><strong>✔ GEMACHT FÜR WOCHENENDTRIPS</strong></p>
<p>Die robuste, zweilagige Verarbeitung gibt dir zusätzliche Widerstandsfähigkeit auf Reisen. Ob es zum Kurzurlaub ans Meer geht oder für ein paar Tage zur Familie – deine Sachen bleiben schön und sicher verstaut.</p>
<p><strong>✔ PFLEGELEICHTER KOMFORT</strong></p>
<p>Das maschinenwaschbare Design macht die Reinigung nach der Reise einfach und stressfrei. So bleibt deine Reisetasche frisch und bereit für dein nächstes Abenteuer – ganz ohne zusätzlichen Aufwand.</p>
<p><strong>Mach dich bereit für deine nächste Auszeit – mit einer Tasche, die dich auf jedem Kilometer begleitet.</strong></p>",Emma Frankfurt,,Reisetasche,,true,Größe,"Klein – Querformat 15,94 in L × 8,07 in B × 8,07 in H (40,5 × 20,5 × 20,5 cm)",,,,,,,,,0.0,,0,continue,manual,44.95,139.99,true,true,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/C1_0c063b91-37c9-43d6-b826-cdf987e522a9.png?v=1787062933,1,,false,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/C1_0c063b91-37c9-43d6-b826-cdf987e522a9.png?v=1787062933,kg,,,active
luella-handgefertigte-weiche-reisetasche,,,,,,,,,"Groß – Querformat 19,09 in L × 9,06 in B × 9,06 in H (48,5 × 23 × 23 cm)",,,,,,,,,0.0,,0,continue,manual,49.95,155.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/C2_e670c99a-b113-40bb-a087-2be710d79cba.png?v=1787062932,2,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/C1_0c063b91-37c9-43d6-b826-cdf987e522a9.png?v=1787062933,kg,,,
eliana-handgefertigte-weiche-reisetasche,Eliana | Handgefertigte weiche Reisetasche,"<h3>MÜHELOSER STIL FÜR DEINE NÄCHSTE AUSZEIT.</h3>
<p>Verlasse das Haus mit allem ordentlich verstaut und griffbereit für deine Kurzreise. Diese geräumige Reisetasche verleiht deinem Reise-Look eine weiche, bezaubernde Note und hält deine Essentials für die Übernachtung perfekt organisiert.</p>
<p><img src=""https://cdn.shopify.com/s/files/1/1032/0176/7756/files/B2_5fff73bf-7693-417e-8741-072c34640442.png?v=1775452995"" alt=""""></p>
<p><strong>✔ CLEVERE UND ORGANISIERTE AUFBEWAHRUNG</strong></p>
<p>Mehrere Fächer und ein sicherer Reißverschluss halten alles, was du unterwegs brauchst, zuverlässig an seinem Platz. So genießt du dein Wochenende, ohne nach Schlüssel, Handy oder Reiseunterlagen suchen zu müssen.</p>
<p><strong>✔ WEICHES, GESTEPPTES DESIGN</strong></p>
<p>Die elegante Steppnaht gibt der Tasche eine weiche, stilvolle Textur. Sie ist leicht und bequem zu tragen – zum Auto oder ins Ferienhaus – und setzt ein einzigartiges, edles Detail in deiner Reisegarderobe.</p>
<p><strong>✔ GEMACHT FÜR WOCHENENDTRIPS</strong></p>
<p>Die robuste, zweilagige Verarbeitung gibt dir zusätzliche Widerstandsfähigkeit auf Reisen. Ob es zum Kurzurlaub ans Meer geht oder für ein paar Tage zur Familie – deine Sachen bleiben schön und sicher verstaut.</p>
<p><strong>✔ PFLEGELEICHTER KOMFORT</strong></p>
<p>Das maschinenwaschbare Design macht die Reinigung nach der Reise einfach und stressfrei. So bleibt deine Reisetasche frisch und bereit für dein nächstes Abenteuer – ganz ohne zusätzlichen Aufwand.</p>
<p><strong>Mach dich bereit für deine nächste Auszeit – mit einer Tasche, die dich auf jedem Kilometer begleitet.</strong></p>",Emma Frankfurt,,Reisetasche,,true,Größe,"Klein – Querformat 15,94 in L × 8,07 in B × 8,07 in H (40,5 × 20,5 × 20,5 cm)",,,,,,,,,0.0,,0,continue,manual,44.95,139.99,true,true,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/A1.png?v=1787062933,1,,false,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/A1.png?v=1787062933,kg,,,active
eliana-handgefertigte-weiche-reisetasche,,,,,,,,,"Groß – Querformat 19,09 in L × 9,06 in B × 9,06 in H (48,5 × 23 × 23 cm)",,,,,,,,,0.0,,0,continue,manual,49.95,155.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/B2_5fff73bf-7693-417e-8741-072c34640442.png?v=1787062933,2,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/A1.png?v=1787062933,kg,,,
samara-handgefertigte-weiche-reisetasche,Samara | Handgefertigte weiche Reisetasche,"<h3>MÜHELOSER STIL FÜR DEINE NÄCHSTE AUSZEIT.</h3>
<p>Verlasse das Haus mit allem ordentlich verstaut und griffbereit für deine Kurzreise. Diese geräumige Reisetasche verleiht deinem Reise-Look eine weiche, bezaubernde Note und hält deine Essentials für die Übernachtung perfekt organisiert.</p>
<p><img src=""https://cdn.shopify.com/s/files/1/1032/0176/7756/files/L2_d9d0d4e6-3700-4630-8437-22b5f898f912.png?v=1775539427"" alt=""""></p>
<p><strong>✔ CLEVERE UND ORGANISIERTE AUFBEWAHRUNG</strong></p>
<p>Mehrere Fächer und ein sicherer Reißverschluss halten alles, was du unterwegs brauchst, zuverlässig an seinem Platz. So genießt du dein Wochenende, ohne nach Schlüssel, Handy oder Reiseunterlagen suchen zu müssen.</p>
<p><strong>✔ WEICHES, GESTEPPTES DESIGN</strong></p>
<p>Die elegante Steppnaht gibt der Tasche eine weiche, stilvolle Textur. Sie ist leicht und bequem zu tragen – zum Auto oder ins Ferienhaus – und setzt ein einzigartiges, edles Detail in deiner Reisegarderobe.</p>
<p><strong>✔ GEMACHT FÜR WOCHENENDTRIPS</strong></p>
<p>Die robuste, zweilagige Verarbeitung gibt dir zusätzliche Widerstandsfähigkeit auf Reisen. Ob es zum Kurzurlaub ans Meer geht oder für ein paar Tage zur Familie – deine Sachen bleiben schön und sicher verstaut.</p>
<p><strong>✔ PFLEGELEICHTER KOMFORT</strong></p>
<p>Das maschinenwaschbare Design macht die Reinigung nach der Reise einfach und stressfrei. So bleibt deine Reisetasche frisch und bereit für dein nächstes Abenteuer – ganz ohne zusätzlichen Aufwand.</p>
<p><strong>Mach dich bereit für deine nächste Auszeit – mit einer Tasche, die dich auf jedem Kilometer begleitet.</strong></p>",Emma Frankfurt,,Reisetasche,,true,Größe,"Klein – Querformat 15,94 in L × 8,07 in B × 8,07 in H (40,5 × 20,5 × 20,5 cm)",,,,,,,,,0.0,,0,continue,manual,44.95,139.99,true,true,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/L1_e74f24ad-9829-4168-a44c-33e320bf0770.png?v=1787062933,1,,false,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/L1_e74f24ad-9829-4168-a44c-33e320bf0770.png?v=1787062933,kg,,,active
samara-handgefertigte-weiche-reisetasche,,,,,,,,,"Groß – Querformat 19,09 in L × 9,06 in B × 9,06 in H (48,5 × 23 × 23 cm)",,,,,,,,,0.0,,0,continue,manual,49.95,155.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/L2_d9d0d4e6-3700-4630-8437-22b5f898f912.png?v=1787062933,2,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/L1_e74f24ad-9829-4168-a44c-33e320bf0770.png?v=1787062933,kg,,,
maude-handgefertigte-weiche-reisetasche,Maude | Handgefertigte weiche Reisetasche,"<h3>MÜHELOSER STIL FÜR DEINE NÄCHSTE AUSZEIT.</h3>
<p>Verlasse das Haus mit allem ordentlich verstaut und griffbereit für deine Kurzreise. Diese geräumige Reisetasche verleiht deinem Reise-Look eine weiche, bezaubernde Note und hält deine Essentials für die Übernachtung perfekt organisiert.</p>
<p><img src=""https://cdn.shopify.com/s/files/1/1032/0176/7756/files/N2.png?v=1775539687"" alt=""""></p>
<p><strong>✔ CLEVERE UND ORGANISIERTE AUFBEWAHRUNG</strong></p>
<p>Mehrere Fächer und ein sicherer Reißverschluss halten alles, was du unterwegs brauchst, zuverlässig an seinem Platz. So genießt du dein Wochenende, ohne nach Schlüssel, Handy oder Reiseunterlagen suchen zu müssen.</p>
<p><strong>✔ WEICHES, GESTEPPTES DESIGN</strong></p>
<p>Die elegante Steppnaht gibt der Tasche eine weiche, stilvolle Textur. Sie ist leicht und bequem zu tragen – zum Auto oder ins Ferienhaus – und setzt ein einzigartiges, edles Detail in deiner Reisegarderobe.</p>
<p><strong>✔ GEMACHT FÜR WOCHENENDTRIPS</strong></p>
<p>Die robuste, zweilagige Verarbeitung gibt dir zusätzliche Widerstandsfähigkeit auf Reisen. Ob es zum Kurzurlaub ans Meer geht oder für ein paar Tage zur Familie – deine Sachen bleiben schön und sicher verstaut.</p>
<p><strong>✔ PFLEGELEICHTER KOMFORT</strong></p>
<p>Das maschinenwaschbare Design macht die Reinigung nach der Reise einfach und stressfrei. So bleibt deine Reisetasche frisch und bereit für dein nächstes Abenteuer – ganz ohne zusätzlichen Aufwand.</p>
<p><strong>Mach dich bereit für deine nächste Auszeit – mit einer Tasche, die dich auf jedem Kilometer begleitet.</strong></p>",Emma Frankfurt,,Reisetasche,,true,Größe,"Klein – Querformat 15,94 in L × 8,07 in B × 8,07 in H (40,5 × 20,5 × 20,5 cm)",,,,,,,,,0.0,,0,continue,manual,44.95,139.99,true,true,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/N1.png?v=1787062933,1,,false,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/N1.png?v=1787062933,kg,,,active
maude-handgefertigte-weiche-reisetasche,,,,,,,,,"Groß – Querformat 19,09 in L × 9,06 in B × 9,06 in H (48,5 × 23 × 23 cm)",,,,,,,,,0.0,,0,continue,manual,49.95,155.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/N2.png?v=1787062933,2,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/N1.png?v=1787062933,kg,,,
wilma-handgefertigte-weiche-reisetasche,Wilma | Handgefertigte weiche Reisetasche,"<h3>ALLTAGSSTIL, DER ALLES MITNIMMT.</h3>
<p>Du gehst aus dem Haus mit allem, was du brauchst – ordentlich verstaut und griffbereit. Diese Tasche verleiht deinem Look eine weiche, bezaubernde Note und lässt deinen Tag organisierter wirken.</p>
<p><img src=""https://cdn.shopify.com/s/files/1/1032/0176/7756/files/K2.png?v=1775453687"" alt=""""></p>
<p><strong>✔ CLEVERE UND ORGANISIERTE AUFBEWAHRUNG</strong></p>
<p>Mehrere Fächer und ein sicherer Reißverschluss halten deine Essentials zuverlässig an ihrem Platz. So kommst du durch den Tag, ohne nach Schlüssel, Handy oder Geldbörse suchen zu müssen.</p>
<p><strong>✔ WEICHES, GESTEPPTES DESIGN</strong></p>
<p>Die elegante Wellen-Steppnaht gibt der Tasche eine weiche, stilvolle Textur. Sie ist leicht und bequem zu tragen und setzt ein einzigartiges Detail in deinem Outfit.</p>
<p><strong>✔ GEMACHT FÜR DEN ALLTAG</strong></p>
<p>Die zweilagige Verarbeitung gibt dir zusätzliche Widerstandsfähigkeit für den täglichen Gebrauch. Ob auf dem Markt oder beim Treffen mit Freunden – sie bleibt schön.</p>
<p><strong>✔ PFLEGELEICHTER KOMFORT</strong></p>
<p>Das maschinenwaschbare Design macht die Reinigung einfach und stressfrei. So bleibt deine Tasche frisch – ganz ohne zusätzlichen Aufwand.</p>
<p><strong>Starte in deinen Tag mit einer Tasche, die sich jedem Moment anpasst.</strong></p>",Emma Frankfurt,,Reisetasche,,true,Größe,"Klein – Querformat 15,94 in L × 8,07 in B × 8,07 in H (40,5 × 20,5 × 20,5 cm)",,,,,,,,,0.0,,0,continue,manual,44.95,139.99,true,true,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/K1.png?v=1787062934,1,,false,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/K1.png?v=1787062934,kg,,,active
wilma-handgefertigte-weiche-reisetasche,,,,,,,,,"Groß – Querformat 19,09 in L × 9,06 in B × 9,06 in H (48,5 × 23 × 23 cm)",,,,,,,,,0.0,,0,continue,manual,49.95,155.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/K2.png?v=1787062934,2,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/K1.png?v=1787062934,kg,,,
rosanna-handgefertigte-weiche-reisetasche,Rosanna | Handgefertigte weiche Reisetasche,"<h3>MÜHELOSER STIL FÜR DEINE NÄCHSTE AUSZEIT.</h3>
<p>Verlasse das Haus mit allem ordentlich verstaut und griffbereit für deine Kurzreise. Diese geräumige Reisetasche verleiht deinem Reise-Look eine weiche, bezaubernde Note und hält deine Essentials für die Übernachtung perfekt organisiert.</p>
<p><img src=""https://cdn.shopify.com/s/files/1/1032/0176/7756/files/D2_25e042d7-7c5c-4e08-af14-f4a6180eeda7.png?v=1775538534"" alt=""""></p>
<p><strong>✔ CLEVERE UND ORGANISIERTE AUFBEWAHRUNG</strong></p>
<p>Mehrere Fächer und ein sicherer Reißverschluss halten alles, was du unterwegs brauchst, zuverlässig an seinem Platz. So genießt du dein Wochenende, ohne nach Schlüssel, Handy oder Reiseunterlagen suchen zu müssen.</p>
<p><strong>✔ WEICHES, GESTEPPTES DESIGN</strong></p>
<p>Die elegante Steppnaht gibt der Tasche eine weiche, stilvolle Textur. Sie ist leicht und bequem zu tragen – zum Auto oder ins Ferienhaus – und setzt ein einzigartiges, edles Detail in deiner Reisegarderobe.</p>
<p><strong>✔ GEMACHT FÜR WOCHENENDTRIPS</strong></p>
<p>Die robuste, zweilagige Verarbeitung gibt dir zusätzliche Widerstandsfähigkeit auf Reisen. Ob es zum Kurzurlaub ans Meer geht oder für ein paar Tage zur Familie – deine Sachen bleiben schön und sicher verstaut.</p>
<p><strong>✔ PFLEGELEICHTER KOMFORT</strong></p>
<p>Das maschinenwaschbare Design macht die Reinigung nach der Reise einfach und stressfrei. So bleibt deine Reisetasche frisch und bereit für dein nächstes Abenteuer – ganz ohne zusätzlichen Aufwand.</p>
<p><strong>Mach dich bereit für deine nächste Auszeit – mit einer Tasche, die dich auf jedem Kilometer begleitet.</strong></p>",Emma Frankfurt,,Reisetasche,,true,Größe,"Klein – Querformat 15,94 in L × 8,07 in B × 8,07 in H (40,5 × 20,5 × 20,5 cm)",,,,,,,,,0.0,,0,continue,manual,44.95,139.99,true,true,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/D1_45cd8a82-e475-48f9-a562-6b3a64b0aaa7.png?v=1787062934,1,,false,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/D1_45cd8a82-e475-48f9-a562-6b3a64b0aaa7.png?v=1787062934,kg,,,active
rosanna-handgefertigte-weiche-reisetasche,,,,,,,,,"Groß – Querformat 19,09 in L × 9,06 in B × 9,06 in H (48,5 × 23 × 23 cm)",,,,,,,,,0.0,,0,continue,manual,49.95,155.00,true,true,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/D2_25e042d7-7c5c-4e08-af14-f4a6180eeda7.png?v=1787062934,2,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/D1_45cd8a82-e475-48f9-a562-6b3a64b0aaa7.png?v=1787062934,kg,,,
alice-handgefertigte-weiche-reisetasche,Alice | Handgefertigte weiche Reisetasche,"<h3>MÜHELOSER STIL FÜR DEINE NÄCHSTE AUSZEIT.</h3>
<p>Verlasse das Haus mit allem ordentlich verstaut und griffbereit für deine Kurzreise. Diese geräumige Reisetasche verleiht deinem Reise-Look eine weiche, bezaubernde Note und hält deine Essentials für die Übernachtung perfekt organisiert.</p>
<p><img src=""https://cdn.shopify.com/s/files/1/1032/0176/7756/files/M2_7d1d422c-4b24-4024-8ebf-9fd0cbcd315b.png?v=1775539944"" alt=""""></p>
<p><strong>✔ CLEVERE UND ORGANISIERTE AUFBEWAHRUNG</strong></p>
<p>Mehrere Fächer und ein sicherer Reißverschluss halten alles, was du unterwegs brauchst, zuverlässig an seinem Platz. So genießt du dein Wochenende, ohne nach Schlüssel, Handy oder Reiseunterlagen suchen zu müssen.</p>
<p><strong>✔ WEICHES, GESTEPPTES DESIGN</strong></p>
<p>Die elegante Steppnaht gibt der Tasche eine weiche, stilvolle Textur. Sie ist leicht und bequem zu tragen – zum Auto oder ins Ferienhaus – und setzt ein einzigartiges, edles Detail in deiner Reisegarderobe.</p>
<p><strong>✔ GEMACHT FÜR WOCHENENDTRIPS</strong></p>
<p>Die robuste, zweilagige Verarbeitung gibt dir zusätzliche Widerstandsfähigkeit auf Reisen. Ob es zum Kurzurlaub ans Meer geht oder für ein paar Tage zur Familie – deine Sachen bleiben schön und sicher verstaut.</p>
<p><strong>✔ PFLEGELEICHTER KOMFORT</strong></p>
<p>Das maschinenwaschbare Design macht die Reinigung nach der Reise einfach und stressfrei. So bleibt deine Reisetasche frisch und bereit für dein nächstes Abenteuer – ganz ohne zusätzlichen Aufwand.</p>
<p><strong>Mach dich bereit für deine nächste Auszeit – mit einer Tasche, die dich auf jedem Kilometer begleitet.</strong></p>",Emma Frankfurt,,Reisetasche,,true,Größe,"Querformat 19,09 in L × 9,06 in B × 9,06 in H (48,5 × 23 × 23 cm)",,,,,,,,,0.0,,0,continue,manual,44.95,139.99,true,true,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/5_ebba5a55-15fa-43f2-843d-ce58d2dbc26f.png?v=1787062934,1,,false,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/5_ebba5a55-15fa-43f2-843d-ce58d2dbc26f.png?v=1787062934,kg,,,active
alice-handgefertigte-weiche-reisetasche,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/1059/9569/8513/files/M2_7d1d422c-4b24-4024-8ebf-9fd0cbcd315b.png?v=1787062934,2,,,,,,,,,,,,,,,,,,,,,,,,,
